"semana","condicion","nro_comensal","P1","P2","P3","S1","S2","S3","E1","E2","E3","E4","E5","E6","E7","E8","I1","I2","I3","I3_bin","I3_factor","idx_producto","idx_servicio","idx_entorno","idx_satisfaccion","idx_revisitar"
"Semana 1","Base (todo bien)",1,4,4,5,5,4,5,5,4,4,4,5,5,5,5,4,4,1,1,"Sí recomendaría",4.33333333333333,4.66666666666667,4.625,4,4
"Semana 1","Base (todo bien)",2,5,4,5,5,5,5,5,5,5,5,5,5,5,5,4,3,1,1,"Sí recomendaría",4.66666666666667,5,5,4,3
"Semana 1","Base (todo bien)",3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,1,1,"Sí recomendaría",5,5,4.875,5,5
"Semana 1","Base (todo bien)",4,3,4,5,5,5,5,4,5,4,5,5,5,4,4,4,4,1,1,"Sí recomendaría",4,5,4.5,4,4
"Semana 1","Base (todo bien)",5,3,3,4,5,5,4,5,4,3,4,5,5,5,4,4,4,1,1,"Sí recomendaría",3.33333333333333,4.66666666666667,4.375,4,4
"Semana 1","Base (todo bien)",6,3,3,4,4,3,4,5,5,3,4,4,4,2,4,4,4,1,1,"Sí recomendaría",3.33333333333333,3.66666666666667,3.875,4,4
"Semana 1","Base (todo bien)",7,4,4,5,5,5,5,5,5,3,3,4,5,5,5,4,3,1,1,"Sí recomendaría",4.33333333333333,5,4.375,4,3
"Semana 1","Base (todo bien)",8,4,5,3,5,5,4,5,5,4,4,5,5,5,5,4,4,1,1,"Sí recomendaría",4,4.66666666666667,4.75,4,4
"Semana 1","Base (todo bien)",9,3,4,3,3,3,4,4,5,3,5,4,5,5,5,4,4,1,1,"Sí recomendaría",3.33333333333333,3.33333333333333,4.5,4,4
"Semana 1","Base (todo bien)",10,3,4,4,3,3,4,4,5,4,3,5,4,4,2,3,4,1,1,"Sí recomendaría",3.66666666666667,3.33333333333333,3.875,3,4
